id,name,baseValue,rarity,category,modelPath,preset
ftrufo_plastic_matte,Ftr UFO (매트 플라스틱),15000,1,액세서리,assets/models/FtrUFO.glb,plastic_matte
ftrufo_plastic_gloss,Ftr UFO (글로시 플라스틱),16500,0.95,액세서리,assets/models/FtrUFO.glb,plastic_gloss
ftrufo_rubber_soft,Ftr UFO (소프트 러버),15800,1,액세서리,assets/models/FtrUFO.glb,rubber_soft
ftrufo_ceramic_clean,Ftr UFO (클린 세라믹),18000,0.9,액세서리,assets/models/FtrUFO.glb,ceramic_clean
ftrufo_metal_brushed,Ftr UFO (브러시드 메탈),20300,0.8,액세서리,assets/models/FtrUFO.glb,metal_brushed
ftrufo_metal_polished,Ftr UFO (폴리시드 메탈),22500,0.7,액세서리,assets/models/FtrUFO.glb,metal_polished
ftrufo_paint_clearcoat,Ftr UFO (클리어코트 페인트),19500,0.85,액세서리,assets/models/FtrUFO.glb,paint_clearcoat
ftrufo_fabric_sheen,Ftr UFO (패브릭 쉰),17300,0.95,액세서리,assets/models/FtrUFO.glb,fabric_sheen
ftrufo_glass_clear,Ftr UFO (클리어 글래스),24000,0.6,액세서리,assets/models/FtrUFO.glb,glass_clear
ftrufo_resin_tinted,Ftr UFO (틴티드 레진),21800,0.75,액세서리,assets/models/FtrUFO.glb,resin_tinted
ftrufo_matcap_clay,Ftr UFO (클레이),15800,1,액세서리,assets/models/FtrUFO.glb,matcap_clay
ftrufo_matcap_wax,Ftr UFO (왁스),16500,0.95,액세서리,assets/models/FtrUFO.glb,matcap_wax
ftrufo_matcap_chrome,Ftr UFO (크롬),23300,0.65,액세서리,assets/models/FtrUFO.glb,matcap_chrome
ftrufo_matcap_bronze,Ftr UFO (브론즈),21000,0.8,액세서리,assets/models/FtrUFO.glb,matcap_bronze
ftrufo_matcap_black_rubber,Ftr UFO (블랙 러버),16200,1,액세서리,assets/models/FtrUFO.glb,matcap_black_rubber
ftrufo_matcap_red_wax,Ftr UFO (레드 왁스),17300,0.9,액세서리,assets/models/FtrUFO.glb,matcap_red_wax
ftrufo_matcap_white_ceramic,Ftr UFO (화이트 세라믹),18800,0.85,액세서리,assets/models/FtrUFO.glb,matcap_white_ceramic
ftrufo_matcap_blue_gloss,Ftr UFO (블루 글로시),18000,0.9,액세서리,assets/models/FtrUFO.glb,matcap_blue_gloss
ftrufo_matcap_gold,Ftr UFO (골드),25500,0.5,액세서리,assets/models/FtrUFO.glb,matcap_gold
ftrufo_matcap_silver_soft,Ftr UFO (소프트 실버),20300,0.8,액세서리,assets/models/FtrUFO.glb,matcap_silver_soft
ftrvictoryflag_plastic_matte,Ftr Victoryflag (매트 플라스틱),15000,1,액세서리,assets/models/FtrVictoryflag.glb,plastic_matte
ftrvictoryflag_plastic_gloss,Ftr Victoryflag (글로시 플라스틱),16500,0.95,액세서리,assets/models/FtrVictoryflag.glb,plastic_gloss
ftrvictoryflag_rubber_soft,Ftr Victoryflag (소프트 러버),15800,1,액세서리,assets/models/FtrVictoryflag.glb,rubber_soft
ftrvictoryflag_ceramic_clean,Ftr Victoryflag (클린 세라믹),18000,0.9,액세서리,assets/models/FtrVictoryflag.glb,ceramic_clean
ftrvictoryflag_metal_brushed,Ftr Victoryflag (브러시드 메탈),20300,0.8,액세서리,assets/models/FtrVictoryflag.glb,metal_brushed
ftrvictoryflag_metal_polished,Ftr Victoryflag (폴리시드 메탈),22500,0.7,액세서리,assets/models/FtrVictoryflag.glb,metal_polished
ftrvictoryflag_paint_clearcoat,Ftr Victoryflag (클리어코트 페인트),19500,0.85,액세서리,assets/models/FtrVictoryflag.glb,paint_clearcoat
ftrvictoryflag_fabric_sheen,Ftr Victoryflag (패브릭 쉰),17300,0.95,액세서리,assets/models/FtrVictoryflag.glb,fabric_sheen
ftrvictoryflag_glass_clear,Ftr Victoryflag (클리어 글래스),24000,0.6,액세서리,assets/models/FtrVictoryflag.glb,glass_clear
ftrvictoryflag_resin_tinted,Ftr Victoryflag (틴티드 레진),21800,0.75,액세서리,assets/models/FtrVictoryflag.glb,resin_tinted
ftrvictoryflag_matcap_clay,Ftr Victoryflag (클레이),15800,1,액세서리,assets/models/FtrVictoryflag.glb,matcap_clay
ftrvictoryflag_matcap_wax,Ftr Victoryflag (왁스),16500,0.95,액세서리,assets/models/FtrVictoryflag.glb,matcap_wax
ftrvictoryflag_matcap_chrome,Ftr Victoryflag (크롬),23300,0.65,액세서리,assets/models/FtrVictoryflag.glb,matcap_chrome
ftrvictoryflag_matcap_bronze,Ftr Victoryflag (브론즈),21000,0.8,액세서리,assets/models/FtrVictoryflag.glb,matcap_bronze
ftrvictoryflag_matcap_black_rubber,Ftr Victoryflag (블랙 러버),16200,1,액세서리,assets/models/FtrVictoryflag.glb,matcap_black_rubber
ftrvictoryflag_matcap_red_wax,Ftr Victoryflag (레드 왁스),17300,0.9,액세서리,assets/models/FtrVictoryflag.glb,matcap_red_wax
ftrvictoryflag_matcap_white_ceramic,Ftr Victoryflag (화이트 세라믹),18800,0.85,액세서리,assets/models/FtrVictoryflag.glb,matcap_white_ceramic
ftrvictoryflag_matcap_blue_gloss,Ftr Victoryflag (블루 글로시),18000,0.9,액세서리,assets/models/FtrVictoryflag.glb,matcap_blue_gloss
ftrvictoryflag_matcap_gold,Ftr Victoryflag (골드),25500,0.5,액세서리,assets/models/FtrVictoryflag.glb,matcap_gold
ftrvictoryflag_matcap_silver_soft,Ftr Victoryflag (소프트 실버),20300,0.8,액세서리,assets/models/FtrVictoryflag.glb,matcap_silver_soft
ftrvinylchair_plastic_matte,Ftr Vinylchair (매트 플라스틱),15000,1,액세서리,assets/models/FtrVinylchair.glb,plastic_matte
ftrvinylchair_plastic_gloss,Ftr Vinylchair (글로시 플라스틱),16500,0.95,액세서리,assets/models/FtrVinylchair.glb,plastic_gloss
ftrvinylchair_rubber_soft,Ftr Vinylchair (소프트 러버),15800,1,액세서리,assets/models/FtrVinylchair.glb,rubber_soft
ftrvinylchair_ceramic_clean,Ftr Vinylchair (클린 세라믹),18000,0.9,액세서리,assets/models/FtrVinylchair.glb,ceramic_clean
ftrvinylchair_metal_brushed,Ftr Vinylchair (브러시드 메탈),20300,0.8,액세서리,assets/models/FtrVinylchair.glb,metal_brushed
ftrvinylchair_metal_polished,Ftr Vinylchair (폴리시드 메탈),22500,0.7,액세서리,assets/models/FtrVinylchair.glb,metal_polished
ftrvinylchair_paint_clearcoat,Ftr Vinylchair (클리어코트 페인트),19500,0.85,액세서리,assets/models/FtrVinylchair.glb,paint_clearcoat
ftrvinylchair_fabric_sheen,Ftr Vinylchair (패브릭 쉰),17300,0.95,액세서리,assets/models/FtrVinylchair.glb,fabric_sheen
ftrvinylchair_glass_clear,Ftr Vinylchair (클리어 글래스),24000,0.6,액세서리,assets/models/FtrVinylchair.glb,glass_clear
ftrvinylchair_resin_tinted,Ftr Vinylchair (틴티드 레진),21800,0.75,액세서리,assets/models/FtrVinylchair.glb,resin_tinted
ftrvinylchair_matcap_clay,Ftr Vinylchair (클레이),15800,1,액세서리,assets/models/FtrVinylchair.glb,matcap_clay
ftrvinylchair_matcap_wax,Ftr Vinylchair (왁스),16500,0.95,액세서리,assets/models/FtrVinylchair.glb,matcap_wax
ftrvinylchair_matcap_chrome,Ftr Vinylchair (크롬),23300,0.65,액세서리,assets/models/FtrVinylchair.glb,matcap_chrome
ftrvinylchair_matcap_bronze,Ftr Vinylchair (브론즈),21000,0.8,액세서리,assets/models/FtrVinylchair.glb,matcap_bronze
ftrvinylchair_matcap_black_rubber,Ftr Vinylchair (블랙 러버),16200,1,액세서리,assets/models/FtrVinylchair.glb,matcap_black_rubber
ftrvinylchair_matcap_red_wax,Ftr Vinylchair (레드 왁스),17300,0.9,액세서리,assets/models/FtrVinylchair.glb,matcap_red_wax
ftrvinylchair_matcap_white_ceramic,Ftr Vinylchair (화이트 세라믹),18800,0.85,액세서리,assets/models/FtrVinylchair.glb,matcap_white_ceramic
